"radio_id","escuela_id","tiempo_min"
"1","1",133.8
"1","2",133.8
"1","3",134.9
"1","4",134.9
"1","5",134.9
"1","6",147.9
"1","7",147.9
"1","8",147.9
"1","9",147.9
"1","10",147.9
"1","11",147.9
"1","12",147.9
"1","13",147.9
"1","14",146.9
"1","15",146.9
"1","16",146.9
"1","17",7.6
"1","18",7.6
"1","19",7.6
"1","20",11.6
"1","21",11.6
"1","22",4
"1","23",17.7
"1","24",17.7
"1","25",17.7
"1","26",17.7
"1","27",2.7
"1","28",8
"1","29",6.6
"1","30",6.6
"1","31",235
"1","32",6.9
"1","33",6.9
"1","34",15.2
"1","35",7.9
"1","36",148
"1","37",225.3
"1","38",148.2
"1","39",148.2
"1","40",238.8
"1","41",226.5
"1","42",8.4
"1","43",7
"1","44",237.2
"1","45",11.6
"1","46",9.1
"1","47",228.2
"1","48",7.4
"1","49",7.4
"1","50",7.4
"1","51",14.7
"1","52",14.7
"1","53",232.5
"1","54",240.9
"1","55",240.9
"1","56",240.9
"1","57",240.9
"1","58",240.9
"1","59",240.9
"1","60",240.9
"1","61",240.9
"1","62",240.9
"1","63",240.9
"1","64",240.9
"1","65",240.9
"1","66",240.9
"1","67",8.2
"1","68",225
"1","69",139.1
"1","70",139.1
"1","71",234
"1","72",142.1
"1","73",146.5
"1","74",4.7
"2","1",133.9
"2","2",133.9
"2","3",135
"2","4",135
"2","5",135
"2","6",148.1
"2","7",148.1
"2","8",148.1
"2","9",148.1
"2","10",148.1
"2","11",148.1
"2","12",148.1
"2","13",148.1
"2","14",147
"2","15",147
"2","16",147
"2","17",11.9
"2","18",11.9
"2","19",11.9
"2","20",5.3
"2","21",5.3
"2","22",8.3
"2","23",12.3
"2","24",12.3
"2","25",12.3
"2","26",12.3
"2","27",7
"2","28",12.3
"2","29",9.6
"2","30",9.6
"2","31",238
"2","32",1.4
"2","33",1.4
"2","34",9.7
"2","35",8.3
"2","36",148.2
"2","37",228.3
"2","38",148.3
"2","39",148.3
"2","40",241.9
"2","41",229.6
"2","42",3
"2","43",1.6
"2","44",240.2
"2","45",6.9
"2","46",13.1
"2","47",231.3
"2","48",2
"2","49",2
"2","50",2
"2","51",14.8
"2","52",14.8
"2","53",235.5
"2","54",244
"2","55",244
"2","56",244
"2","57",244
"2","58",244
"2","59",244
"2","60",244
"2","61",244
"2","62",244
"2","63",244
"2","64",244
"2","65",244
"2","66",244
"2","67",2.8
"2","68",228
"2","69",139.3
"2","70",139.3
"2","71",237
"2","72",142.2
"2","73",146.7
"2","74",5.4
"3","1",133.9
"3","2",133.9
"3","3",135
"3","4",135
"3","5",135
"3","6",148.1
"3","7",148.1
"3","8",148.1
"3","9",148.1
"3","10",148.1
"3","11",148.1
"3","12",148.1
"3","13",148.1
"3","14",147
"3","15",147
"3","16",147
"3","17",11.9
"3","18",11.9
"3","19",11.9
"3","20",5.3
"3","21",5.3
"3","22",8.3
"3","23",12.3
"3","24",12.3
"3","25",12.3
"3","26",12.3
"3","27",7
"3","28",12.3
"3","29",9.6
"3","30",9.6
"3","31",238
"3","32",1.4
"3","33",1.4
"3","34",9.7
"3","35",8.3
"3","36",148.2
"3","37",228.3
"3","38",148.3
"3","39",148.3
"3","40",241.9
"3","41",229.6
"3","42",3
"3","43",1.6
"3","44",240.2
"3","45",6.9
"3","46",13.1
"3","47",231.3
"3","48",2
"3","49",2
"3","50",2
"3","51",14.8
"3","52",14.8
"3","53",235.5
"3","54",244
"3","55",244
"3","56",244
"3","57",244
"3","58",244
"3","59",244
"3","60",244
"3","61",244
"3","62",244
"3","63",244
"3","64",244
"3","65",244
"3","66",244
"3","67",2.8
"3","68",228
"3","69",139.3
"3","70",139.3
"3","71",237
"3","72",142.2
"3","73",146.7
"3","74",5.4
"4","1",133.9
"4","2",133.9
"4","3",135
"4","4",135
"4","5",135
"4","6",148.1
"4","7",148.1
"4","8",148.1
"4","9",148.1
"4","10",148.1
"4","11",148.1
"4","12",148.1
"4","13",148.1
"4","14",147
"4","15",147
"4","16",147
"4","17",11.9
"4","18",11.9
"4","19",11.9
"4","20",5.3
"4","21",5.3
"4","22",8.3
"4","23",12.3
"4","24",12.3
"4","25",12.3
"4","26",12.3
"4","27",7
"4","28",12.3
"4","29",9.6
"4","30",9.6
"4","31",238
"4","32",1.4
"4","33",1.4
"4","34",9.7
"4","35",8.3
"4","36",148.2
"4","37",228.3
"4","38",148.3
"4","39",148.3
"4","40",241.9
"4","41",229.6
"4","42",3
"4","43",1.6
"4","44",240.2
"4","45",6.9
"4","46",13.1
"4","47",231.3
"4","48",2
"4","49",2
"4","50",2
"4","51",14.8
"4","52",14.8
"4","53",235.5
"4","54",244
"4","55",244
"4","56",244
"4","57",244
"4","58",244
"4","59",244
"4","60",244
"4","61",244
"4","62",244
"4","63",244
"4","64",244
"4","65",244
"4","66",244
"4","67",2.8
"4","68",228
"4","69",139.3
"4","70",139.3
"4","71",237
"4","72",142.2
"4","73",146.7
"4","74",5.4
"5","1",122.7
"5","2",122.7
"5","3",123.8
"5","4",123.8
"5","5",123.8
"5","6",136.9
"5","7",136.9
"5","8",136.9
"5","9",136.9
"5","10",136.9
"5","11",136.9
"5","12",136.9
"5","13",136.9
"5","14",135.8
"5","15",135.8
"5","16",135.8
"5","17",24.4
"5","18",24.4
"5","19",24.4
"5","20",16.5
"5","21",16.5
"5","22",21
"5","23",4
"5","24",4
"5","25",4
"5","26",4
"5","27",19.6
"5","28",25.2
"5","29",10.4
"5","30",10.4
"5","31",232.9
"5","32",14.9
"5","33",14.9
"5","34",8.6
"5","35",10.4
"5","36",137
"5","37",223.1
"5","38",137.1
"5","39",137.1
"5","40",236.7
"5","41",224.4
"5","42",17.6
"5","43",16.2
"5","44",235
"5","45",19.2
"5","46",17.1
"5","47",226.1
"5","48",16.6
"5","49",16.6
"5","50",16.6
"5","51",2.7
"5","52",2.7
"5","53",230.3
"5","54",238.8
"5","55",238.8
"5","56",238.8
"5","57",238.8
"5","58",238.8
"5","59",238.8
"5","60",238.8
"5","61",238.8
"5","62",238.8
"5","63",238.8
"5","64",238.8
"5","65",238.8
"5","66",238.8
"5","67",17.5
"5","68",222.8
"5","69",128.1
"5","70",128.1
"5","71",231.9
"5","72",131
"5","73",135.4
"5","74",13.1
"6","1",122.7
"6","2",122.7
"6","3",123.8
"6","4",123.8
"6","5",123.8
"6","6",136.9
"6","7",136.9
"6","8",136.9
"6","9",136.9
"6","10",136.9
"6","11",136.9
"6","12",136.9
"6","13",136.9
"6","14",135.8
"6","15",135.8
"6","16",135.8
"6","17",24.4
"6","18",24.4
"6","19",24.4
"6","20",16.5
"6","21",16.5
"6","22",21
"6","23",4
"6","24",4
"6","25",4
"6","26",4
"6","27",19.6
"6","28",25.2
"6","29",10.4
"6","30",10.4
"6","31",232.9
"6","32",14.9
"6","33",14.9
"6","34",8.6
"6","35",10.4
"6","36",137
"6","37",223.1
"6","38",137.1
"6","39",137.1
"6","40",236.7
"6","41",224.4
"6","42",17.6
"6","43",16.2
"6","44",235
"6","45",19.2
"6","46",17.1
"6","47",226.1
"6","48",16.6
"6","49",16.6
"6","50",16.6
"6","51",2.7
"6","52",2.7
"6","53",230.3
"6","54",238.8
"6","55",238.8
"6","56",238.8
"6","57",238.8
"6","58",238.8
"6","59",238.8
"6","60",238.8
"6","61",238.8
"6","62",238.8
"6","63",238.8
"6","64",238.8
"6","65",238.8
"6","66",238.8
"6","67",17.5
"6","68",222.8
"6","69",128.1
"6","70",128.1
"6","71",231.9
"6","72",131
"6","73",135.4
"6","74",13.1
"7","1",123
"7","2",123
"7","3",124.1
"7","4",124.1
"7","5",124.1
"7","6",137.2
"7","7",137.2
"7","8",137.2
"7","9",137.2
"7","10",137.2
"7","11",137.2
"7","12",137.2
"7","13",137.2
"7","14",136.1
"7","15",136.1
"7","16",136.1
"7","17",17.8
"7","18",17.8
"7","19",17.8
"7","20",14.6
"7","21",14.6
"7","22",14.3
"7","23",10.6
"7","24",10.6
"7","25",10.6
"7","26",10.6
"7","27",13
"7","28",18.5
"7","29",5.9
"7","30",5.9
"7","31",229.5
"7","32",10.7
"7","33",10.7
"7","34",15.2
"7","35",3.8
"7","36",137.3
"7","37",219.8
"7","38",137.4
"7","39",137.4
"7","40",233.4
"7","41",221.1
"7","42",12.2
"7","43",10.9
"7","44",231.7
"7","45",15.4
"7","46",13.1
"7","47",222.8
"7","48",11.2
"7","49",11.2
"7","50",11.2
"7","51",3.9
"7","52",3.9
"7","53",227
"7","54",235.5
"7","55",235.5
"7","56",235.5
"7","57",235.5
"7","58",235.5
"7","59",235.5
"7","60",235.5
"7","61",235.5
"7","62",235.5
"7","63",235.5
"7","64",235.5
"7","65",235.5
"7","66",235.5
"7","67",12.1
"7","68",219.5
"7","69",128.4
"7","70",128.4
"7","71",228.5
"7","72",131.3
"7","73",135.8
"7","74",6.4
"8","1",130
"8","2",130
"8","3",131
"8","4",131
"8","5",131
"8","6",144.1
"8","7",144.1
"8","8",144.1
"8","9",144.1
"8","10",144.1
"8","11",144.1
"8","12",144.1
"8","13",144.1
"8","14",143
"8","15",143
"8","16",143
"8","17",14.7
"8","18",14.7
"8","19",14.7
"8","20",9.9
"8","21",9.9
"8","22",11.3
"8","23",17.5
"8","24",17.5
"8","25",17.5
"8","26",17.5
"8","27",9.9
"8","28",15.5
"8","29",6.7
"8","30",6.7
"8","31",233.9
"8","32",6
"8","33",6
"8","34",14.3
"8","35",3.1
"8","36",144.2
"8","37",224.2
"8","38",144.4
"8","39",144.4
"8","40",237.8
"8","41",225.5
"8","42",7.5
"8","43",6.2
"8","44",236.1
"8","45",10.7
"8","46",11.7
"8","47",227.2
"8","48",6.5
"8","49",6.5
"8","50",6.5
"8","51",10.8
"8","52",10.8
"8","53",231.4
"8","54",239.9
"8","55",239.9
"8","56",239.9
"8","57",239.9
"8","58",239.9
"8","59",239.9
"8","60",239.9
"8","61",239.9
"8","62",239.9
"8","63",239.9
"8","64",239.9
"8","65",239.9
"8","66",239.9
"8","67",7.4
"8","68",223.9
"8","69",135.3
"8","70",135.3
"8","71",232.9
"8","72",138.2
"8","73",142.7
"8","74",3.2
"9","1",14.1
"9","2",14.1
"9","3",12.1
"9","4",12.1
"9","5",12.1
"9","6",5.8
"9","7",5.8
"9","8",5.8
"9","9",5.8
"9","10",5.8
"9","11",5.8
"9","12",5.8
"9","13",5.8
"9","14",8.4
"9","15",8.4
"9","16",8.4
"9","17",154.3
"9","18",154.3
"9","19",154.3
"9","20",148.2
"9","21",148.2
"9","22",150.9
"9","23",137
"9","24",137
"9","25",137
"9","26",137
"9","27",149.5
"9","28",155.1
"9","29",140.4
"9","30",140.4
"9","31",134.1
"9","32",146.6
"9","33",146.6
"9","34",140.2
"9","35",140.4
"9","36",9.5
"9","37",149.8
"9","38",10.6
"9","39",10.6
"9","40",137.9
"9","41",147.7
"9","42",148.8
"9","43",147.4
"9","44",136.2
"9","45",150.9
"9","46",147
"9","47",147
"9","48",147.8
"9","49",147.8
"9","50",147.8
"9","51",133.9
"9","52",133.9
"9","53",131.5
"9","54",140
"9","55",140
"9","56",140
"9","57",140
"9","58",140
"9","59",140
"9","60",140
"9","61",140
"9","62",140
"9","63",140
"9","64",140
"9","65",140
"9","66",140
"9","67",148.6
"9","68",149.9
"9","69",8.4
"9","70",8.4
"9","71",145.1
"9","72",7.1
"9","73",11.6
"9","74",143
"10","1",14.1
"10","2",14.1
"10","3",12.1
"10","4",12.1
"10","5",12.1
"10","6",5.8
"10","7",5.8
"10","8",5.8
"10","9",5.8
"10","10",5.8
"10","11",5.8
"10","12",5.8
"10","13",5.8
"10","14",8.4
"10","15",8.4
"10","16",8.4
"10","17",154.3
"10","18",154.3
"10","19",154.3
"10","20",148.2
"10","21",148.2
"10","22",150.9
"10","23",137
"10","24",137
"10","25",137
"10","26",137
"10","27",149.5
"10","28",155.1
"10","29",140.4
"10","30",140.4
"10","31",134.1
"10","32",146.6
"10","33",146.6
"10","34",140.2
"10","35",140.4
"10","36",9.5
"10","37",149.8
"10","38",10.6
"10","39",10.6
"10","40",137.9
"10","41",147.7
"10","42",148.8
"10","43",147.4
"10","44",136.2
"10","45",150.9
"10","46",147
"10","47",147
"10","48",147.8
"10","49",147.8
"10","50",147.8
"10","51",133.9
"10","52",133.9
"10","53",131.5
"10","54",140
"10","55",140
"10","56",140
"10","57",140
"10","58",140
"10","59",140
"10","60",140
"10","61",140
"10","62",140
"10","63",140
"10","64",140
"10","65",140
"10","66",140
"10","67",148.6
"10","68",149.9
"10","69",8.4
"10","70",8.4
"10","71",145.1
"10","72",7.1
"10","73",11.6
"10","74",143
"11","1",13.8
"11","2",13.8
"11","3",11.9
"11","4",11.9
"11","5",11.9
"11","6",5.5
"11","7",5.5
"11","8",5.5
"11","9",5.5
"11","10",5.5
"11","11",5.5
"11","12",5.5
"11","13",5.5
"11","14",8.2
"11","15",8.2
"11","16",8.2
"11","17",154.1
"11","18",154.1
"11","19",154.1
"11","20",147.9
"11","21",147.9
"11","22",150.6
"11","23",136.7
"11","24",136.7
"11","25",136.7
"11","26",136.7
"11","27",149.2
"11","28",154.8
"11","29",140.1
"11","30",140.1
"11","31",133.8
"11","32",146.3
"11","33",146.3
"11","34",140
"11","35",140.1
"11","36",9.2
"11","37",149.6
"11","38",10.4
"11","39",10.4
"11","40",137.7
"11","41",147.5
"11","42",148.5
"11","43",147.1
"11","44",136
"11","45",150.6
"11","46",146.7
"11","47",146.8
"11","48",147.5
"11","49",147.5
"11","50",147.5
"11","51",133.7
"11","52",133.7
"11","53",131.3
"11","54",139.7
"11","55",139.7
"11","56",139.7
"11","57",139.7
"11","58",139.7
"11","59",139.7
"11","60",139.7
"11","61",139.7
"11","62",139.7
"11","63",139.7
"11","64",139.7
"11","65",139.7
"11","66",139.7
"11","67",148.4
"11","68",149.6
"11","69",8.1
"11","70",8.1
"11","71",144.9
"11","72",6.8
"11","73",11.3
"11","74",142.7
"12","1",12.4
"12","2",12.4
"12","3",10.5
"12","4",10.5
"12","5",10.5
"12","6",5.1
"12","7",5.1
"12","8",5.1
"12","9",5.1
"12","10",5.1
"12","11",5.1
"12","12",5.1
"12","13",5.1
"12","14",7.8
"12","15",7.8
"12","16",7.8
"12","17",152.7
"12","18",152.7
"12","19",152.7
"12","20",146.5
"12","21",146.5
"12","22",149.2
"12","23",135.3
"12","24",135.3
"12","25",135.3
"12","26",135.3
"12","27",147.8
"12","28",153.4
"12","29",138.7
"12","30",138.7
"12","31",132.8
"12","32",144.9
"12","33",144.9
"12","34",138.6
"12","35",138.7
"12","36",8.8
"12","37",148.5
"12","38",10
"12","39",10
"12","40",136.6
"12","41",146.4
"12","42",147.1
"12","43",145.8
"12","44",134.9
"12","45",149.2
"12","46",145.3
"12","47",145.7
"12","48",146.1
"12","49",146.1
"12","50",146.1
"12","51",132.3
"12","52",132.3
"12","53",130.3
"12","54",138.7
"12","55",138.7
"12","56",138.7
"12","57",138.7
"12","58",138.7
"12","59",138.7
"12","60",138.7
"12","61",138.7
"12","62",138.7
"12","63",138.7
"12","64",138.7
"12","65",138.7
"12","66",138.7
"12","67",147
"12","68",148.6
"12","69",6.7
"12","70",6.7
"12","71",143.8
"12","72",5.5
"12","73",10.9
"12","74",141.3
"13","1",11.2
"13","2",11.2
"13","3",9.2
"13","4",9.2
"13","5",9.2
"13","6",4.7
"13","7",4.7
"13","8",4.7
"13","9",4.7
"13","10",4.7
"13","11",4.7
"13","12",4.7
"13","13",4.7
"13","14",7.7
"13","15",7.7
"13","16",7.7
"13","17",151.4
"13","18",151.4
"13","19",151.4
"13","20",145.3
"13","21",145.3
"13","22",148
"13","23",134.1
"13","24",134.1
"13","25",134.1
"13","26",134.1
