"radio_id","escuela_id","tiempo_min"
"13","27",146.6
"13","28",152.2
"13","29",137.5
"13","30",137.5
"13","31",132
"13","32",143.7
"13","33",143.7
"13","34",137.3
"13","35",137.5
"13","36",8.7
"13","37",147.8
"13","38",8.8
"13","39",8.8
"13","40",135.9
"13","41",145.7
"13","42",145.9
"13","43",144.5
"13","44",134.2
"13","45",148
"13","46",144.1
"13","47",145
"13","48",144.9
"13","49",144.9
"13","50",144.9
"13","51",131
"13","52",131
"13","53",129.5
"13","54",138
"13","55",138
"13","56",138
"13","57",138
"13","58",138
"13","59",138
"13","60",138
"13","61",138
"13","62",138
"13","63",138
"13","64",138
"13","65",138
"13","66",138
"13","67",145.7
"13","68",147.8
"13","69",5.5
"13","70",5.5
"13","71",143.1
"13","72",4.2
"13","73",10.8
"13","74",140.1
"14","1",8.6
"14","2",8.6
"14","3",6.7
"14","4",6.7
"14","5",6.7
"14","6",7.4
"14","7",7.4
"14","8",7.4
"14","9",7.4
"14","10",7.4
"14","11",7.4
"14","12",7.4
"14","13",7.4
"14","14",10.4
"14","15",10.4
"14","16",10.4
"14","17",148.9
"14","18",148.9
"14","19",148.9
"14","20",142.7
"14","21",142.7
"14","22",145.4
"14","23",131.5
"14","24",131.5
"14","25",131.5
"14","26",131.5
"14","27",144.1
"14","28",149.6
"14","29",134.9
"14","30",134.9
"14","31",130.2
"14","32",141.1
"14","33",141.1
"14","34",134.8
"14","35",134.9
"14","36",11.5
"14","37",146
"14","38",7.7
"14","39",7.7
"14","40",134.1
"14","41",143.9
"14","42",143.3
"14","43",142
"14","44",132.4
"14","45",145.4
"14","46",141.5
"14","47",143.2
"14","48",142.3
"14","49",142.3
"14","50",142.3
"14","51",128.5
"14","52",128.5
"14","53",127.7
"14","54",136.2
"14","55",136.2
"14","56",136.2
"14","57",136.2
"14","58",136.2
"14","59",136.2
"14","60",136.2
"14","61",136.2
"14","62",136.2
"14","63",136.2
"14","64",136.2
"14","65",136.2
"14","66",136.2
"14","67",143.2
"14","68",146
"14","69",3
"14","70",3
"14","71",141.3
"14","72",1.7
"14","73",13.5
"14","74",137.5
"15","1",8.6
"15","2",8.6
"15","3",6.7
"15","4",6.7
"15","5",6.7
"15","6",7.4
"15","7",7.4
"15","8",7.4
"15","9",7.4
"15","10",7.4
"15","11",7.4
"15","12",7.4
"15","13",7.4
"15","14",10.4
"15","15",10.4
"15","16",10.4
"15","17",148.9
"15","18",148.9
"15","19",148.9
"15","20",142.7
"15","21",142.7
"15","22",145.4
"15","23",131.5
"15","24",131.5
"15","25",131.5
"15","26",131.5
"15","27",144.1
"15","28",149.6
"15","29",134.9
"15","30",134.9
"15","31",130.2
"15","32",141.1
"15","33",141.1
"15","34",134.8
"15","35",134.9
"15","36",11.5
"15","37",146
"15","38",7.7
"15","39",7.7
"15","40",134.1
"15","41",143.9
"15","42",143.3
"15","43",142
"15","44",132.4
"15","45",145.4
"15","46",141.5
"15","47",143.2
"15","48",142.3
"15","49",142.3
"15","50",142.3
"15","51",128.5
"15","52",128.5
"15","53",127.7
"15","54",136.2
"15","55",136.2
"15","56",136.2
"15","57",136.2
"15","58",136.2
"15","59",136.2
"15","60",136.2
"15","61",136.2
"15","62",136.2
"15","63",136.2
"15","64",136.2
"15","65",136.2
"15","66",136.2
"15","67",143.2
"15","68",146
"15","69",3
"15","70",3
"15","71",141.3
"15","72",1.7
"15","73",13.5
"15","74",137.5
"16","1",9.7
"16","2",9.7
"16","3",7.7
"16","4",7.7
"16","5",7.7
"16","6",5.4
"16","7",5.4
"16","8",5.4
"16","9",5.4
"16","10",5.4
"16","11",5.4
"16","12",5.4
"16","13",5.4
"16","14",8.3
"16","15",8.3
"16","16",8.3
"16","17",149.9
"16","18",149.9
"16","19",149.9
"16","20",143.7
"16","21",143.7
"16","22",146.5
"16","23",132.5
"16","24",132.5
"16","25",132.5
"16","26",132.5
"16","27",145.1
"16","28",150.7
"16","29",135.9
"16","30",135.9
"16","31",130.8
"16","32",142.1
"16","33",142.1
"16","34",135.8
"16","35",135.9
"16","36",9.4
"16","37",146.5
"16","38",8
"16","39",8
"16","40",134.6
"16","41",144.5
"16","42",144.4
"16","43",143
"16","44",133
"16","45",146.4
"16","46",142.6
"16","47",143.7
"16","48",143.4
"16","49",143.4
"16","50",143.4
"16","51",129.5
"16","52",129.5
"16","53",128.3
"16","54",136.7
"16","55",136.7
"16","56",136.7
"16","57",136.7
"16","58",136.7
"16","59",136.7
"16","60",136.7
"16","61",136.7
"16","62",136.7
"16","63",136.7
"16","64",136.7
"16","65",136.7
"16","66",136.7
"16","67",144.2
"16","68",146.6
"16","69",4
"16","70",4
"16","71",141.8
"16","72",2.7
"16","73",11.5
"16","74",138.6
"17","1",138
"17","2",138
"17","3",139.2
"17","4",139.2
"17","5",139.2
"17","6",137.5
"17","7",137.5
"17","8",137.5
"17","9",137.5
"17","10",137.5
"17","11",137.5
"17","12",137.5
"17","13",137.5
"17","14",143.1
"17","15",143.1
"17","16",143.1
"17","17",243
"17","18",243
"17","19",243
"17","20",242.9
"17","21",242.9
"17","22",239.7
"17","23",239.2
"17","24",239.2
"17","25",239.2
"17","26",239.2
"17","27",238.2
"17","28",243.8
"17","29",229.6
"17","30",229.6
"17","31",9.7
"17","32",239
"17","33",239
"17","34",242.4
"17","35",232.1
"17","36",141.5
"17","37",11.2
"17","38",134.8
"17","39",134.8
"17","40",5.8
"17","41",13.9
"17","42",240.5
"17","43",239.1
"17","44",7.4
"17","45",243.7
"17","46",232.3
"17","47",13
"17","48",239.5
"17","49",239.5
"17","50",239.5
"17","51",231.3
"17","52",231.3
"17","53",11.1
"17","54",5.5
"17","55",5.5
"17","56",5.5
"17","57",5.5
"17","58",5.5
"17","59",5.5
"17","60",5.5
"17","61",5.5
"17","62",5.5
"17","63",5.5
"17","64",5.5
"17","65",5.5
"17","66",5.5
"17","67",240.4
"17","68",11.5
"17","69",137.8
"17","70",137.8
"17","71",2.3
"17","72",138.7
"17","73",146.2
"17","74",234.3
"18","1",138
"18","2",138
"18","3",139.2
"18","4",139.2
"18","5",139.2
"18","6",137.5
"18","7",137.5
"18","8",137.5
"18","9",137.5
"18","10",137.5
"18","11",137.5
"18","12",137.5
"18","13",137.5
"18","14",143.1
"18","15",143.1
"18","16",143.1
"18","17",243
"18","18",243
"18","19",243
"18","20",242.9
"18","21",242.9
"18","22",239.7
"18","23",239.2
"18","24",239.2
"18","25",239.2
"18","26",239.2
"18","27",238.2
"18","28",243.8
"18","29",229.6
"18","30",229.6
"18","31",9.7
"18","32",239
"18","33",239
"18","34",242.4
"18","35",232.1
"18","36",141.5
"18","37",11.2
"18","38",134.8
"18","39",134.8
"18","40",5.8
"18","41",13.9
"18","42",240.5
"18","43",239.1
"18","44",7.4
"18","45",243.7
"18","46",232.3
"18","47",13
"18","48",239.5
"18","49",239.5
"18","50",239.5
"18","51",231.3
"18","52",231.3
"18","53",11.1
"18","54",5.5
"18","55",5.5
"18","56",5.5
"18","57",5.5
"18","58",5.5
"18","59",5.5
"18","60",5.5
"18","61",5.5
"18","62",5.5
"18","63",5.5
"18","64",5.5
"18","65",5.5
"18","66",5.5
"18","67",240.4
"18","68",11.5
"18","69",137.8
"18","70",137.8
"18","71",2.3
"18","72",138.7
"18","73",146.2
"18","74",234.3
"19","1",138
"19","2",138
"19","3",139.2
"19","4",139.2
"19","5",139.2
"19","6",137.5
"19","7",137.5
"19","8",137.5
"19","9",137.5
"19","10",137.5
"19","11",137.5
"19","12",137.5
"19","13",137.5
"19","14",143.1
"19","15",143.1
"19","16",143.1
"19","17",243
"19","18",243
"19","19",243
"19","20",242.9
"19","21",242.9
"19","22",239.7
"19","23",239.2
"19","24",239.2
"19","25",239.2
"19","26",239.2
"19","27",238.2
"19","28",243.8
"19","29",229.6
"19","30",229.6
"19","31",9.7
"19","32",239
"19","33",239
"19","34",242.4
"19","35",232.1
"19","36",141.5
"19","37",11.2
"19","38",134.8
"19","39",134.8
"19","40",5.8
"19","41",13.9
"19","42",240.5
"19","43",239.1
"19","44",7.4
"19","45",243.7
"19","46",232.3
"19","47",13
"19","48",239.5
"19","49",239.5
"19","50",239.5
"19","51",231.3
"19","52",231.3
"19","53",11.1
"19","54",5.5
"19","55",5.5
"19","56",5.5
"19","57",5.5
"19","58",5.5
"19","59",5.5
"19","60",5.5
"19","61",5.5
"19","62",5.5
"19","63",5.5
"19","64",5.5
"19","65",5.5
"19","66",5.5
"19","67",240.4
"19","68",11.5
"19","69",137.8
"19","70",137.8
"19","71",2.3
"19","72",138.7
"19","73",146.2
"19","74",234.3
"20","1",138
"20","2",138
"20","3",139.2
"20","4",139.2
"20","5",139.2
"20","6",137.5
"20","7",137.5
"20","8",137.5
"20","9",137.5
"20","10",137.5
"20","11",137.5
"20","12",137.5
"20","13",137.5
"20","14",143.1
"20","15",143.1
"20","16",143.1
"20","17",243
"20","18",243
"20","19",243
"20","20",242.9
"20","21",242.9
"20","22",239.7
"20","23",239.2
"20","24",239.2
"20","25",239.2
"20","26",239.2
"20","27",238.2
"20","28",243.8
"20","29",229.6
"20","30",229.6
"20","31",9.7
"20","32",239
"20","33",239
"20","34",242.4
"20","35",232.1
"20","36",141.5
"20","37",11.2
"20","38",134.8
"20","39",134.8
"20","40",5.8
"20","41",13.9
"20","42",240.5
"20","43",239.1
"20","44",7.4
"20","45",243.7
"20","46",232.3
"20","47",13
"20","48",239.5
"20","49",239.5
"20","50",239.5
"20","51",231.3
"20","52",231.3
"20","53",11.1
"20","54",5.5
"20","55",5.5
"20","56",5.5
"20","57",5.5
"20","58",5.5
"20","59",5.5
"20","60",5.5
"20","61",5.5
"20","62",5.5
"20","63",5.5
"20","64",5.5
"20","65",5.5
"20","66",5.5
"20","67",240.4
"20","68",11.5
"20","69",137.8
"20","70",137.8
"20","71",2.3
"20","72",138.7
"20","73",146.2
"20","74",234.3
"21","1",143.2
"21","2",143.2
"21","3",144.4
"21","4",144.4
"21","5",144.4
"21","6",142.7
"21","7",142.7
"21","8",142.7
"21","9",142.7
"21","10",142.7
"21","11",142.7
"21","12",142.7
"21","13",142.7
"21","14",148.3
"21","15",148.3
"21","16",148.3
"21","17",237.2
"21","18",237.2
"21","19",237.2
"21","20",237.1
"21","21",237.1
"21","22",233.9
"21","23",233.4
"21","24",233.4
"21","25",233.4
"21","26",233.4
"21","27",232.4
"21","28",238
"21","29",223.8
"21","30",223.8
"21","31",14.9
"21","32",233.2
"21","33",233.2
"21","34",236.6
"21","35",226.3
"21","36",146.7
"21","37",5.4
"21","38",140
"21","39",140
"21","40",11
"21","41",8.1
"21","42",234.7
"21","43",233.3
"21","44",12.6
"21","45",237.9
"21","46",226.5
"21","47",8.4
"21","48",233.7
"21","49",233.7
"21","50",233.7
"21","51",225.5
"21","52",225.5
"21","53",16.3
"21","54",10
"21","55",10
"21","56",10
"21","57",10
"21","58",10
"21","59",10
"21","60",10
"21","61",10
"21","62",10
"21","63",10
"21","64",10
"21","65",10
"21","66",10
"21","67",234.6
"21","68",5.7
"21","69",143
"21","70",143
"21","71",3.6
"21","72",143.9
"21","73",151.4
"21","74",228.5
"22","1",143.2
"22","2",143.2
"22","3",144.4
"22","4",144.4
"22","5",144.4
"22","6",142.7
"22","7",142.7
"22","8",142.7
"22","9",142.7
"22","10",142.7
"22","11",142.7
"22","12",142.7
"22","13",142.7
"22","14",148.3
"22","15",148.3
"22","16",148.3
"22","17",237.2
"22","18",237.2
"22","19",237.2
"22","20",237.1
"22","21",237.1
"22","22",233.9
"22","23",233.4
"22","24",233.4
"22","25",233.4
"22","26",233.4
"22","27",232.4
"22","28",238
"22","29",223.8
"22","30",223.8
"22","31",14.9
"22","32",233.2
"22","33",233.2
"22","34",236.6
"22","35",226.3
"22","36",146.7
"22","37",5.4
"22","38",140
"22","39",140
"22","40",11
"22","41",8.1
"22","42",234.7
"22","43",233.3
"22","44",12.6
"22","45",237.9
"22","46",226.5
"22","47",8.4
"22","48",233.7
"22","49",233.7
"22","50",233.7
"22","51",225.5
"22","52",225.5
"22","53",16.3
"22","54",10
"22","55",10
"22","56",10
"22","57",10
"22","58",10
"22","59",10
"22","60",10
"22","61",10
"22","62",10
"22","63",10
"22","64",10
"22","65",10
"22","66",10
"22","67",234.6
"22","68",5.7
"22","69",143
"22","70",143
"22","71",3.6
"22","72",143.9
"22","73",151.4
"22","74",228.5
"23","1",129
"23","2",129
"23","3",130.3
"23","4",130.3
"23","5",130.3
"23","6",128.5
"23","7",128.5
"23","8",128.5
"23","9",128.5
"23","10",128.5
"23","11",128.5
"23","12",128.5
"23","13",128.5
"23","14",134.1
"23","15",134.1
"23","16",134.1
"23","17",242.4
"23","18",242.4
"23","19",242.4
"23","20",242.2
"23","21",242.2
"23","22",239.1
"23","23",238.5
"23","24",238.5
"23","25",238.5
"23","26",238.5
"23","27",237.6
"23","28",243.2
"23","29",228.9
"23","30",228.9
"23","31",2.5
"23","32",238.3
"23","33",238.3
"23","34",241.8
"23","35",231.4
"23","36",132.5
"23","37",20.2
"23","38",125.9
"23","39",125.9
"23","40",3.6
"23","41",18.2
"23","42",239.9
"23","43",238.5
"23","44",3.4
"23","45",243
"23","46",235.1
"23","47",16.5
"23","48",238.9
"23","49",238.9
"23","50",238.9
"23","51",230.7
"23","52",230.7
"23","53",5.5
"23","54",6.9
"23","55",6.9
"23","56",6.9
"23","57",6.9
"23","58",6.9
"23","59",6.9
"23","60",6.9
"23","61",6.9
"23","62",6.9
"23","63",6.9
"23","64",6.9
"23","65",6.9
"23","66",6.9
"23","67",239.7
"23","68",20.3
"23","69",128.9
"23","70",128.9
"23","71",10.9
"23","72",129.7
"23","73",137.2
"23","74",233.6
"24","1",129
"24","2",129
"24","3",130.3
"24","4",130.3
"24","5",130.3
"24","6",128.5
"24","7",128.5
"24","8",128.5
"24","9",128.5
"24","10",128.5
"24","11",128.5
"24","12",128.5
"24","13",128.5
"24","14",134.1
"24","15",134.1
"24","16",134.1
"24","17",242.4
"24","18",242.4
"24","19",242.4
"24","20",242.2
"24","21",242.2
"24","22",239.1
"24","23",238.5
"24","24",238.5
"24","25",238.5
"24","26",238.5
"24","27",237.6
"24","28",243.2
"24","29",228.9
"24","30",228.9
"24","31",2.5
"24","32",238.3
"24","33",238.3
"24","34",241.8
"24","35",231.4
"24","36",132.5
"24","37",20.2
"24","38",125.9
"24","39",125.9
"24","40",3.6
"24","41",18.2
"24","42",239.9
"24","43",238.5
"24","44",3.4
"24","45",243
"24","46",235.1
"24","47",16.5
"24","48",238.9
"24","49",238.9
"24","50",238.9
"24","51",230.7
"24","52",230.7
"24","53",5.5
"24","54",6.9
"24","55",6.9
"24","56",6.9
"24","57",6.9
"24","58",6.9
"24","59",6.9
"24","60",6.9
"24","61",6.9
"24","62",6.9
"24","63",6.9
"24","64",6.9
"24","65",6.9
"24","66",6.9
"24","67",239.7
"24","68",20.3
"24","69",128.9
"24","70",128.9
"24","71",10.9
"24","72",129.7
"24","73",137.2
"24","74",233.6
